Ax;Ay;Bx;By;Mx;My;Nx;Ny;Vp;vp_raw;varvp;varvp_raw;tensao;corrente;step;potencia;resistencia corrente;resistividade
0.0;0.0;3.0;0.0;1.0;0.0;2.0;0.0;17.21;962346.0;0.0;308.0;28.14;11.67;4.0;128.0;2411.0;9.266
1.0;0.0;4.0;0.0;2.0;0.0;3.0;0.0;17.22;962930.0;0.0;0.0;27.83;11.55;5.0;128.0;2410.0;9.368
0.0;0.0;5.0;0.0;2.0;0.0;3.0;0.0;17.12;957261.0;0.0;0.0;28.17;11.49;6.0;128.0;2452.0;28.086
2.0;0.0;5.0;0.0;3.0;0.0;4.0;0.0;17.26;965217.0;0.0;2.0;28.23;11.38;7.0;128.0;2481.0;9.53
1.0;0.0;6.0;0.0;3.0;0.0;4.0;0.0;17.2;961819.0;0.0;3.0;27.94;11.44;8.0;128.0;2442.0;28.34
0.0;0.0;7.0;0.0;3.0;0.0;4.0;0.0;17.27;965749.0;0.0;2.0;28.23;11.69;9.0;128.0;2415.0;55.694
3.0;0.0;6.0;0.0;4.0;0.0;5.0;0.0;17.32;968648.0;0.0;3.0;27.86;11.44;10.0;128.0;2435.0;9.513
2.0;0.0;7.0;0.0;4.0;0.0;5.0;0.0;17.33;969096.0;0.0;0.0;28.03;11.49;11.0;128.0;2440.0;28.43
1.0;0.0;8.0;0.0;4.0;0.0;5.0;0.0;17.26;965154.0;0.0;5.0;28.2;11.28;12.0;128.0;2500.0;57.685
0.0;0.0;9.0;0.0;4.0;0.0;5.0;0.0;17.25;964543.0;0.0;0.0;28.34;11.41;13.0;128.0;2484.0;94.991
0.0;0.0;10.0;0.0;4.0;0.0;6.0;0.0;34.69;1939857.0;0.0;0.0;28.27;11.39;14.0;128.0;2482.0;114.818
4.0;0.0;7.0;0.0;5.0;0.0;6.0;0.0;17.3;967730.0;0.0;0.0;27.89;11.57;15.0;128.0;2411.0;9.395
3.0;0.0;8.0;0.0;5.0;0.0;6.0;0.0;17.18;960999.0;0.0;1.0;27.97;11.54;16.0;128.0;2424.0;28.062
2.0;0.0;9.0;0.0;5.0;0.0;6.0;0.0;17.1;956200.0;0.0;0.0;28.47;11.44;17.0;128.0;2489.0;56.351
1.0;0.0;10.0;0.0;5.0;0.0;6.0;0.0;17.06;954178.0;0.0;3.0;28.03;11.61;18.0;128.0;2414.0;92.327
1.0;0.0;11.0;0.0;5.0;0.0;7.0;0.0;34.61;1935745.0;0.0;1.0;28.41;11.51;19.0;128.0;2468.0;113.359
5.0;0.0;8.0;0.0;6.0;0.0;7.0;0.0;17.2;961737.0;0.0;0.0;28.27;11.58;20.0;128.0;2441.0;9.333
4.0;0.0;9.0;0.0;6.0;0.0;7.0;0.0;17.22;962884.0;0.0;0.0;28.11;11.54;21.0;128.0;2436.0;28.127
3.0;0.0;10.0;0.0;6.0;0.0;7.0;0.0;17.06;954046.0;0.0;0.0;28.24;11.5;22.0;128.0;2456.0;55.926
2.0;0.0;11.0;0.0;6.0;0.0;7.0;0.0;17.14;958450.0;0.0;3.0;28.52;11.52;23.0;128.0;2476.0;93.484
2.0;0.0;12.0;0.0;6.0;0.0;8.0;0.0;34.6;1935195.0;0.0;0.0;28.14;11.39;24.0;128.0;2471.0;114.521
0.0;0.0;14.0;0.0;6.0;0.0;8.0;0.0;34.65;1937777.0;0.0;40.0;28.23;11.47;25.0;128.0;2461.0;227.772
6.0;0.0;9.0;0.0;7.0;0.0;8.0;0.0;17.17;960029.0;0.0;1.0;28.58;11.43;26.0;128.0;2500.0;9.439
5.0;0.0;10.0;0.0;7.0;0.0;8.0;0.0;17.04;952756.0;0.0;0.0;28.46;11.37;27.0;128.0;2503.0;28.249
4.0;0.0;11.0;0.0;7.0;0.0;8.0;0.0;17.22;962932.0;0.0;0.0;28.09;11.37;28.0;128.0;2471.0;57.096
3.0;0.0;12.0;0.0;7.0;0.0;8.0;0.0;17.13;957772.0;0.0;11.0;28.55;11.26;29.0;128.0;2536.0;95.587
3.0;0.0;13.0;0.0;7.0;0.0;9.0;0.0;34.46;1927224.0;0.0;38.0;28.41;11.2;30.0;128.0;2537.0;115.992
1.0;0.0;15.0;0.0;7.0;0.0;9.0;0.0;34.52;1930328.0;0.0;15.0;28.32;11.3;31.0;128.0;2506.0;230.332
7.0;0.0;10.0;0.0;8.0;0.0;9.0;0.0;17.07;954664.0;0.0;6.0;28.32;11.3;32.0;128.0;2506.0;9.492
6.0;0.0;11.0;0.0;8.0;0.0;9.0;0.0;17.14;958450.0;0.0;1.0;28.26;11.51;33.0;128.0;2455.0;28.07
5.0;0.0;12.0;0.0;8.0;0.0;9.0;0.0;17.15;959260.0;0.0;3.0;28.59;11.47;34.0;128.0;2493.0;56.368
4.0;0.0;13.0;0.0;8.0;0.0;9.0;0.0;17.21;962716.0;0.0;3.0;28.18;11.49;35.0;128.0;2453.0;94.111
4.0;0.0;14.0;0.0;8.0;0.0;10.0;0.0;34.83;1947805.0;0.0;10.0;27.92;11.56;36.0;128.0;2415.0;113.587
2.0;0.0;16.0;0.0;8.0;0.0;10.0;0.0;34.73;1942303.0;0.0;3.0;28.12;11.36;37.0;128.0;2475.0;230.509
0.0;0.0;18.0;0.0;8.0;0.0;10.0;0.0;34.62;1935819.0;0.0;0.0;28.34;11.32;38.0;128.0;2504.0;384.318
8.0;0.0;11.0;0.0;9.0;0.0;10.0;0.0;17.06;954228.0;0.0;0.0;28.37;11.34;39.0;128.0;2502.0;9.452
7.0;0.0;12.0;0.0;9.0;0.0;10.0;0.0;16.94;947546.0;0.0;2.0;28.24;11.41;40.0;128.0;2475.0;27.985
6.0;0.0;13.0;0.0;9.0;0.0;10.0;0.0;16.93;946781.0;0.0;0.0;28.67;11.2;41.0;128.0;2560.0;56.986
5.0;0.0;14.0;0.0;9.0;0.0;10.0;0.0;17.14;958502.0;0.0;2.0;28.66;11.34;42.0;128.0;2527.0;94.968
5.0;0.0;15.0;0.0;9.0;0.0;11.0;0.0;34.64;1936975.0;0.0;37.0;28.31;11.38;43.0;128.0;2488.0;114.754
3.0;0.0;17.0;0.0;9.0;0.0;11.0;0.0;34.66;1938327.0;0.0;11.0;28.29;11.46;44.0;128.0;2469.0;228.037
1.0;0.0;19.0;0.0;9.0;0.0;11.0;0.0;34.66;1938578.0;0.0;36.0;28.47;11.49;45.0;128.0;2478.0;379.069
0.0;0.0;21.0;0.0;9.0;0.0;12.0;0.0;52.04;2910326.0;0.0;15.0;28.53;11.54;46.0;128.0;2472.0;510.016
9.0;0.0;12.0;0.0;10.0;0.0;11.0;0.0;17.17;960203.0;0.0;1.0;28.08;11.5;47.0;128.0;2442.0;9.381
8.0;0.0;13.0;0.0;10.0;0.0;11.0;0.0;17.14;958758.0;0.0;6.0;28.21;11.44;48.0;128.0;2466.0;28.241
7.0;0.0;14.0;0.0;10.0;0.0;11.0;0.0;17.1;956453.0;0.0;1.0;28.38;11.37;49.0;128.0;2496.0;56.698
6.0;0.0;15.0;0.0;10.0;0.0;11.0;0.0;17.05;953584.0;0.0;0.0;28.17;11.39;50.0;128.0;2473.0;94.055
6.0;0.0;16.0;0.0;10.0;0.0;12.0;0.0;34.87;1949841.0;0.0;8.0;28.56;11.46;51.0;128.0;2492.0;114.709
4.0;0.0;18.0;0.0;10.0;0.0;12.0;0.0;34.84;1948128.0;0.0;39.0;28.5;11.61;52.0;128.0;2455.0;226.26
2.0;0.0;20.0;0.0;10.0;0.0;12.0;0.0;34.61;1935765.0;0.0;43.0;28.09;11.66;53.0;128.0;2409.0;373.004
1.0;0.0;22.0;0.0;10.0;0.0;13.0;0.0;52.17;2917668.0;0.0;69.0;28.27;11.58;54.0;128.0;2441.0;509.524
10.0;0.0;13.0;0.0;11.0;0.0;12.0;0.0;17.2;961928.0;0.0;8.0;28.32;11.53;55.0;128.0;2456.0;9.373
9.0;0.0;14.0;0.0;11.0;0.0;12.0;0.0;17.32;968556.0;0.0;0.0;28.11;11.52;56.0;128.0;2440.0;28.34
8.0;0.0;15.0;0.0;11.0;0.0;12.0;0.0;17.15;959208.0;0.0;1.0;28.59;11.57;57.0;128.0;2471.0;55.881
7.0;0.0;16.0;0.0;11.0;0.0;12.0;0.0;17.26;965007.0;0.0;6.0;28.47;11.53;58.0;128.0;2469.0;94.057
7.0;0.0;17.0;0.0;11.0;0.0;13.0;0.0;34.95;1954648.0;0.0;32.0;28.7;11.55;59.0;128.0;2485.0;114.077
5.0;0.0;19.0;0.0;11.0;0.0;13.0;0.0;34.77;1944529.0;0.0;12.0;28.24;11.5;60.0;128.0;2456.0;227.965
3.0;0.0;21.0;0.0;11.0;0.0;13.0;0.0;34.79;1945773.0;0.0;0.0;28.5;11.55;61.0;128.0;2468.0;378.514
2.0;0.0;23.0;0.0;11.0;0.0;14.0;0.0;52.13;2915595.0;0.0;6.0;28.52;11.29;62.0;128.0;2526.0;522.211
11.0;0.0;14.0;0.0;12.0;0.0;13.0;0.0;17.36;970592.0;0.0;0.0;28.17;11.45;63.0;128.0;2460.0;9.526
10.0;0.0;15.0;0.0;12.0;0.0;13.0;0.0;17.13;958005.0;0.0;0.0;28.14;11.35;64.0;128.0;2479.0;28.449
9.0;0.0;16.0;0.0;12.0;0.0;13.0;0.0;17.18;960768.0;0.0;2.0;28.24;11.26;65.0;128.0;2508.0;57.52
8.0;0.0;17.0;0.0;12.0;0.0;13.0;0.0;17.28;966620.0;0.0;0.0;28.23;11.42;66.0;128.0;2472.0;95.073
8.0;0.0;18.0;0.0;12.0;0.0;14.0;0.0;34.6;1935101.0;0.0;1.0;28.15;11.5;67.0;128.0;2448.0;113.425
6.0;0.0;20.0;0.0;12.0;0.0;14.0;0.0;34.73;1941992.0;0.0;0.0;28.27;11.4;68.0;128.0;2480.0;229.7
4.0;0.0;22.0;0.0;12.0;0.0;14.0;0.0;35.07;1961108.0;0.0;5.0;28.15;11.48;69.0;128.0;2452.0;383.887
3.0;0.0;24.0;0.0;12.0;0.0;15.0;0.0;52.04;2910352.0;0.0;27.0;28.47;11.22;70.0;128.0;2537.0;524.562
0.0;0.0;27.0;0.0;12.0;0.0;15.0;0.0;51.97;2906275.0;0.0;2.0;28.56;11.26;71.0;128.0;2536.0;869.992
0.0;0.0;28.0;0.0;12.0;0.0;16.0;0.0;69.44;3883124.0;0.0;222.0;28.43;11.22;72.0;128.0;2534.0;933.271
12.0;0.0;15.0;0.0;13.0;0.0;14.0;0.0;17.17;960416.0;0.0;1.0;28.53;11.28;73.0;128.0;2529.0;9.564
11.0;0.0;16.0;0.0;13.0;0.0;14.0;0.0;17.15;958874.0;0.0;0.0;28.59;11.31;74.0;128.0;2528.0;28.583
10.0;0.0;17.0;0.0;13.0;0.0;14.0;0.0;17.21;962732.0;0.0;11.0;28.49;11.45;75.0;128.0;2488.0;56.664
9.0;0.0;18.0;0.0;13.0;0.0;14.0;0.0;17.19;961117.0;0.0;1.0;28.37;11.4;76.0;128.0;2489.0;94.744
9.0;0.0;19.0;0.0;13.0;0.0;15.0;0.0;34.69;1939919.0;0.0;3.0;28.23;11.36;77.0;128.0;2485.0;115.122
7.0;0.0;21.0;0.0;13.0;0.0;15.0;0.0;34.7;1940316.0;0.0;2.0;28.72;11.08;78.0;128.0;2592.0;236.13
5.0;0.0;23.0;0.0;13.0;0.0;15.0;0.0;34.77;1944731.0;0.0;7.0;28.52;11.25;79.0;128.0;2535.0;388.385
4.0;0.0;25.0;0.0;13.0;0.0;16.0;0.0;52.52;2937290.0;0.0;7.0;28.44;11.4;80.0;128.0;2495.0;521.041
1.0;0.0;28.0;0.0;13.0;0.0;16.0;0.0;52.14;2915642.0;0.0;12.0;28.5;11.3;81.0;128.0;2522.0;869.749
1.0;0.0;29.0;0.0;13.0;0.0;17.0;0.0;69.4;3880991.0;0.0;7.0;28.64;11.39;82.0;128.0;2514.0;918.812
13.0;0.0;16.0;0.0;14.0;0.0;15.0;0.0;17.23;963643.0;0.0;2.0;28.29;11.46;83.0;128.0;2469.0;9.447
12.0;0.0;17.0;0.0;14.0;0.0;15.0;0.0;17.15;959184.0;0.0;0.0;28.38;11.25;84.0;128.0;2523.0;28.735
11.0;0.0;18.0;0.0;14.0;0.0;15.0;0.0;17.33;969344.0;0.0;1.0;28.31;11.42;85.0;128.0;2479.0;57.209
10.0;0.0;19.0;0.0;14.0;0.0;15.0;0.0;17.27;965591.0;0.0;7.0;28.44;11.36;86.0;128.0;2504.0;95.52
10.0;0.0;20.0;0.0;14.0;0.0;16.0;0.0;34.62;1936223.0;0.0;7.0;28.17;11.24;87.0;128.0;2506.0;116.116
8.0;0.0;22.0;0.0;14.0;0.0;16.0;0.0;34.8;1946228.0;0.0;7.0;28.15;11.16;88.0;128.0;2522.0;235.113
6.0;0.0;24.0;0.0;14.0;0.0;16.0;0.0;34.64;1937329.0;0.0;83.0;28.67;11.24;89.0;128.0;2551.0;387.277
5.0;0.0;26.0;0.0;14.0;0.0;17.0;0.0;51.93;2904280.0;0.0;13.0;28.4;11.2;90.0;128.0;2536.0;524.388
2.0;0.0;29.0;0.0;14.0;0.0;17.0;0.0;52.08;2912592.0;0.0;16.0;28.31;11.36;91.0;128.0;2492.0;864.159
2.0;0.0;30.0;0.0;14.0;0.0;18.0;0.0;69.4;3881273.0;0.0;120.0;28.43;11.16;92.0;128.0;2547.0;937.749
14.0;0.0;17.0;0.0;15.0;0.0;16.0;0.0;17.28;966322.0;0.0;0.0;28.31;11.32;93.0;128.0;2501.0;9.591
13.0;0.0;18.0;0.0;15.0;0.0;16.0;0.0;17.25;964635.0;0.0;1.0;28.44;11.28;94.0;128.0;2521.0;28.826
12.0;0.0;19.0;0.0;15.0;0.0;16.0;0.0;17.16;959743.0;0.0;2.0;28.2;11.35;95.0;128.0;2485.0;56.997
11.0;0.0;20.0;0.0;15.0;0.0;16.0;0.0;17.11;957122.0;0.0;2.0;28.26;11.44;96.0;128.0;2470.0;93.973
11.0;0.0;21.0;0.0;15.0;0.0;17.0;0.0;34.85;1948742.0;0.0;13.0;28.44;11.4;97.0;128.0;2495.0;115.247
9.0;0.0;23.0;0.0;15.0;0.0;17.0;0.0;34.58;1933827.0;0.0;0.0;28.7;11.3;98.0;128.0;2540.0;230.732
7.0;0.0;25.0;0.0;15.0;0.0;17.0;0.0;34.69;1940116.0;0.0;21.0;28.5;11.29;99.0;128.0;2524.0;386.118
6.0;0.0;27.0;0.0;15.0;0.0;18.0;0.0;51.96;2905647.0;0.0;88.0;28.72;11.39;100.0;128.0;2522.0;515.938
3.0;0.0;30.0;0.0;15.0;0.0;18.0;0.0;51.77;2895402.0;0.0;10.0;28.75;11.38;101.0;128.0;2526.0;857.506
3.0;0.0;31.0;0.0;15.0;0.0;19.0;0.0;69.1;3864312.0;0.0;51.0;28.66;11.18;102.0;128.0;2564.0;932.025
15.0;0.0;18.0;0.0;16.0;0.0;17.0;0.0;17.1;956399.0;0.0;0.0;28.46;11.29;103.0;128.0;2521.0;9.517
14.0;0.0;19.0;0.0;16.0;0.0;17.0;0.0;17.19;961130.0;0.0;0.0;28.17;11.29;104.0;128.0;2495.0;28.7
13.0;0.0;20.0;0.0;16.0;0.0;17.0;0.0;16.96;948202.0;0.0;1.0;28.27;11.39;105.0;128.0;2482.0;56.135
12.0;0.0;21.0;0.0;16.0;0.0;17.0;0.0;17.01;951034.0;0.0;2.0;28.27;11.38;106.0;128.0;2484.0;93.917
12.0;0.0;22.0;0.0;16.0;0.0;18.0;0.0;34.76;1944117.0;0.0;6.0;28.47;11.42;107.0;128.0;2493.0;114.748
10.0;0.0;24.0;0.0;16.0;0.0;18.0;0.0;34.48;1928540.0;0.0;25.0;28.29;11.24;108.0;128.0;2517.0;231.293
8.0;0.0;26.0;0.0;16.0;0.0;18.0;0.0;34.62;1935946.0;0.0;39.0;28.67;11.18;109.0;128.0;2564.0;389.13
7.0;0.0;28.0;0.0;16.0;0.0;19.0;0.0;51.88;2901573.0;0.0;31.0;28.55;11.23;110.0;128.0;2542.0;522.484
4.0;0.0;31.0;0.0;16.0;0.0;19.0;0.0;52.08;2912773.0;0.0;15.0;28.75;11.14;111.0;128.0;2581.0;881.225
4.0;0.0;32.0;0.0;16.0;0.0;20.0;0.0;69.45;3884195.0;0.0;8.0;28.23;11.3;112.0;128.0;2498.0;926.798
0.0;0.0;36.0;0.0;16.0;0.0;20.0;0.0;69.02;3859852.0;0.0;1.0;28.87;11.15;113.0;128.0;2589.0;1555.75
16.0;0.0;19.0;0.0;17.0;0.0;18.0;0.0;17.21;962199.0;0.0;8.0;28.4;11.33;114.0;128.0;2507.0;9.544
15.0;0.0;20.0;0.0;17.0;0.0;18.0;0.0;17.15;959270.0;0.0;0.0;28.49;11.65;115.0;128.0;2445.0;27.748
14.0;0.0;21.0;0.0;17.0;0.0;18.0;0.0;17.16;959465.0;0.0;1.0;28.41;11.69;116.0;128.0;2430.0;55.339
13.0;0.0;22.0;0.0;17.0;0.0;18.0;0.0;17.16;959488.0;0.0;2.0;28.64;11.52;117.0;128.0;2486.0;93.593
13.0;0.0;23.0;0.0;17.0;0.0;19.0;0.0;34.68;1939205.0;0.0;24.0;28.58;11.41;118.0;128.0;2505.0;114.584
11.0;0.0;25.0;0.0;17.0;0.0;19.0;0.0;34.74;1942587.0;0.0;38.0;28.5;11.55;119.0;128.0;2468.0;226.782
9.0;0.0;27.0;0.0;17.0;0.0;19.0;0.0;34.51;1929751.0;0.0;16.0;28.66;11.49;120.0;128.0;2494.0;377.429
8.0;0.0;29.0;0.0;17.0;0.0;20.0;0.0;51.88;2901213.0;0.0;8.0;28.38;11.52;121.0;128.0;2464.0;509.331
5.0;0.0;32.0;0.0;17.0;0.0;20.0;0.0;51.75;2894271.0;0.0;36.0;28.69;11.41;122.0;128.0;2514.0;854.921
5.0;0.0;33.0;0.0;17.0;0.0;21.0;0.0;69.06;3862021.0;0.0;38.0;28.2;11.51;123.0;128.0;2450.0;904.779
1.0;0.0;37.0;0.0;17.0;0.0;21.0;0.0;68.93;3855104.0;0.0;34.0;28.93;11.43;124.0;128.0;2531.0;1515.66
17.0;0.0;20.0;0.0;18.0;0.0;19.0;0.0;16.99;950013.0;0.0;0.0;28.5;11.33;125.0;128.0;2515.0;9.422
16.0;0.0;21.0;0.0;18.0;0.0;19.0;0.0;17.15;959216.0;0.0;0.0;28.02;11.4;126.0;128.0;2458.0;28.357
15.0;0.0;22.0;0.0;18.0;0.0;19.0;0.0;17.06;954060.0;0.0;1.0;28.41;11.4;127.0;128.0;2492.0;56.416
14.0;0.0;23.0;0.0;18.0;0.0;19.0;0.0;17.3;967650.0;0.0;0.0;28.32;11.47;128.0;128.0;2469.0;94.768
14.0;0.0;24.0;0.0;18.0;0.0;20.0;0.0;34.46;1926952.0;0.0;13.0;28.38;11.47;129.0;128.0;2474.0;113.262
12.0;0.0;26.0;0.0;18.0;0.0;20.0;0.0;34.5;1929480.0;0.0;2.0;28.5;11.49;130.0;128.0;2480.0;226.392
10.0;0.0;28.0;0.0;18.0;0.0;20.0;0.0;34.6;1934910.0;0.0;24.0;28.4;11.62;131.0;128.0;2444.0;374.179
9.0;0.0;30.0;0.0;18.0;0.0;21.0;0.0;51.8;2897123.0;0.0;11.0;28.44;11.52;132.0;128.0;2469.0;508.545
6.0;0.0;33.0;0.0;18.0;0.0;21.0;0.0;51.69;2890794.0;0.0;7.0;28.75;11.53;133.0;128.0;2493.0;845.042
6.0;0.0;34.0;0.0;18.0;0.0;22.0;0.0;69.41;3881768.0;0.0;10.0;28.44;11.59;134.0;128.0;2454.0;903.087
2.0;0.0;38.0;0.0;18.0;0.0;22.0;0.0;69.28;3874416.0;0.0;58.0;28.41;11.66;135.0;128.0;2437.0;1493.307
18.0;0.0;21.0;0.0;19.0;0.0;20.0;0.0;17.12;957258.0;0.0;0.0;28.09;11.66;136.0;128.0;2409.0;9.225
17.0;0.0;22.0;0.0;19.0;0.0;20.0;0.0;16.99;949985.0;0.0;2.0;28.35;11.55;137.0;128.0;2455.0;27.728
16.0;0.0;23.0;0.0;19.0;0.0;20.0;0.0;17.04;952846.0;0.0;0.0;28.24;11.51;138.0;128.0;2454.0;55.812
15.0;0.0;24.0;0.0;19.0;0.0;20.0;0.0;17.04;953166.0;0.0;3.0;28.55;11.53;139.0;128.0;2476.0;92.858
15.0;0.0;25.0;0.0;19.0;0.0;21.0;0.0;34.52;1930232.0;0.0;3.0;28.55;11.58;140.0;128.0;2465.0;112.381
13.0;0.0;27.0;0.0;19.0;0.0;21.0;0.0;34.48;1928289.0;0.0;0.0;28.27;11.42;141.0;128.0;2475.0;227.647
11.0;0.0;29.0;0.0;19.0;0.0;21.0;0.0;34.71;1941341.0;0.0;7.0;28.32;11.47;142.0;128.0;2469.0;380.278
10.0;0.0;31.0;0.0;19.0;0.0;22.0;0.0;51.87;2900853.0;0.0;64.0;28.66;11.51;143.0;128.0;2490.0;509.675
