Ax;Ay;Bx;By;Mx;My;Nx;Ny;Vp;vp_raw;varvp;varvp_raw;tensao;corrente;step;potencia;resistencia corrente;resistividade
7.0;0.0;34.0;0.0;19.0;0.0;22.0;0.0;51.89;2902020.0;0.0;20.0;28.67;11.47;144.0;128.0;2500.0;852.749
7.0;0.0;35.0;0.0;19.0;0.0;23.0;0.0;69.25;3872845.0;0.0;39.0;28.59;11.4;145.0;128.0;2508.0;916.022
3.0;0.0;39.0;0.0;19.0;0.0;23.0;0.0;69.52;3887683.0;0.0;73.0;28.87;11.36;146.0;128.0;2541.0;1538.053
19.0;0.0;22.0;0.0;20.0;0.0;21.0;0.0;17.17;960061.0;0.0;1.0;28.12;11.54;147.0;128.0;2437.0;9.349
18.0;0.0;23.0;0.0;20.0;0.0;21.0;0.0;17.14;958509.0;0.0;2.0;28.38;11.37;148.0;128.0;2496.0;28.415
17.0;0.0;24.0;0.0;20.0;0.0;21.0;0.0;17.16;959535.0;0.0;3.0;28.29;11.47;149.0;128.0;2466.0;56.401
16.0;0.0;25.0;0.0;20.0;0.0;21.0;0.0;17.16;959662.0;0.0;5.0;28.27;11.54;150.0;128.0;2450.0;93.431
16.0;0.0;26.0;0.0;20.0;0.0;22.0;0.0;34.94;1953802.0;0.0;0.0;28.21;11.49;151.0;128.0;2455.0;114.639
14.0;0.0;28.0;0.0;20.0;0.0;22.0;0.0;34.8;1946286.0;0.0;20.0;28.37;11.42;152.0;128.0;2484.0;229.76
12.0;0.0;30.0;0.0;20.0;0.0;22.0;0.0;34.58;1934115.0;0.0;7.0;28.67;11.38;153.0;128.0;2519.0;381.85
11.0;0.0;32.0;0.0;20.0;0.0;23.0;0.0;52.51;2936373.0;0.0;87.0;28.43;11.42;154.0;128.0;2489.0;520.03
8.0;0.0;35.0;0.0;20.0;0.0;23.0;0.0;52.2;2919165.0;0.0;13.0;28.67;11.46;155.0;128.0;2502.0;858.592
8.0;0.0;36.0;0.0;20.0;0.0;24.0;0.0;69.64;3894395.0;0.0;56.0;28.38;11.32;156.0;128.0;2507.0;927.691
4.0;0.0;40.0;0.0;20.0;0.0;24.0;0.0;69.73;3899704.0;0.0;45.0;28.64;11.46;157.0;128.0;2499.0;1529.237
0.0;0.0;45.0;0.0;20.0;0.0;25.0;0.0;86.83;4855893.0;0.0;126.0;28.75;11.39;158.0;128.0;2524.0;2394.947
20.0;0.0;23.0;0.0;21.0;0.0;22.0;0.0;17.23;963307.0;0.0;0.0;28.18;11.45;159.0;128.0;2461.0;9.455
19.0;0.0;24.0;0.0;21.0;0.0;22.0;0.0;17.16;959892.0;0.0;7.0;28.78;11.52;160.0;128.0;2498.0;28.078
18.0;0.0;25.0;0.0;21.0;0.0;22.0;0.0;17.23;963766.0;0.0;0.0;28.72;11.63;161.0;128.0;2469.0;55.852
17.0;0.0;26.0;0.0;21.0;0.0;22.0;0.0;17.28;966583.0;0.0;1.0;28.09;11.53;162.0;128.0;2436.0;94.166
17.0;0.0;27.0;0.0;21.0;0.0;23.0;0.0;34.91;1952357.0;0.0;1.0;28.35;11.43;163.0;128.0;2480.0;115.142
15.0;0.0;29.0;0.0;21.0;0.0;23.0;0.0;34.87;1949944.0;0.0;13.0;28.34;11.46;164.0;128.0;2473.0;229.419
13.0;0.0;31.0;0.0;21.0;0.0;23.0;0.0;34.91;1952345.0;0.0;13.0;28.27;11.53;165.0;128.0;2452.0;380.479
12.0;0.0;33.0;0.0;21.0;0.0;24.0;0.0;52.72;2948257.0;0.0;1.0;28.11;11.27;166.0;128.0;2494.0;529.059
9.0;0.0;36.0;0.0;21.0;0.0;24.0;0.0;52.41;2930905.0;0.0;5.0;28.66;10.99;167.0;128.0;2608.0;898.913
9.0;0.0;37.0;0.0;21.0;0.0;25.0;0.0;69.56;3889924.0;0.0;7.0;28.49;11.15;168.0;128.0;2555.0;940.753
5.0;0.0;41.0;0.0;21.0;0.0;25.0;0.0;69.47;3885254.0;0.0;1.0;28.58;11.02;169.0;128.0;2593.0;1584.366
1.0;0.0;46.0;0.0;21.0;0.0;26.0;0.0;86.43;4833688.0;0.0;1.0;28.69;10.97;170.0;128.0;2615.0;2475.186
21.0;0.0;24.0;0.0;22.0;0.0;23.0;0.0;17.36;971095.0;0.0;5.0;28.2;11.41;171.0;128.0;2472.0;9.56
20.0;0.0;25.0;0.0;22.0;0.0;23.0;0.0;17.37;971671.0;0.0;7.0;28.31;11.35;172.0;128.0;2494.0;28.847
19.0;0.0;26.0;0.0;22.0;0.0;23.0;0.0;17.31;968042.0;0.0;3.0;28.24;11.2;173.0;128.0;2521.0;58.265
18.0;0.0;27.0;0.0;22.0;0.0;23.0;0.0;17.19;961099.0;0.0;0.0;28.49;11.27;174.0;128.0;2528.0;95.837
18.0;0.0;28.0;0.0;22.0;0.0;24.0;0.0;35.28;1973158.0;0.0;3.0;28.24;11.4;175.0;128.0;2477.0;116.669
16.0;0.0;30.0;0.0;22.0;0.0;24.0;0.0;35.28;1973116.0;0.0;3.0;28.24;11.34;176.0;128.0;2490.0;234.572
14.0;0.0;32.0;0.0;22.0;0.0;24.0;0.0;35.28;1973056.0;0.0;41.0;28.53;11.41;177.0;128.0;2500.0;388.555
13.0;0.0;34.0;0.0;22.0;0.0;25.0;0.0;52.31;2925189.0;0.0;24.0;28.61;11.34;178.0;128.0;2523.0;521.704
10.0;0.0;37.0;0.0;22.0;0.0;25.0;0.0;52.26;2922628.0;0.0;6.0;28.44;11.29;179.0;128.0;2519.0;872.522
10.0;0.0;38.0;0.0;22.0;0.0;26.0;0.0;69.72;3898778.0;0.0;2.0;28.7;11.24;180.0;128.0;2553.0;935.367
6.0;0.0;42.0;0.0;22.0;0.0;26.0;0.0;69.5;3886662.0;0.0;24.0;28.29;11.06;181.0;128.0;2558.0;1579.318
2.0;0.0;47.0;0.0;22.0;0.0;27.0;0.0;86.47;4836019.0;0.0;200.0;28.92;11.01;182.0;128.0;2627.0;2467.334
22.0;0.0;25.0;0.0;23.0;0.0;24.0;0.0;17.49;978076.0;0.0;3.0;28.06;11.25;183.0;128.0;2494.0;9.768
21.0;0.0;26.0;0.0;23.0;0.0;24.0;0.0;17.53;980600.0;0.0;5.0;28.32;11.18;184.0;128.0;2533.0;29.556
20.0;0.0;27.0;0.0;23.0;0.0;24.0;0.0;17.39;972263.0;0.0;0.0;28.35;11.28;185.0;128.0;2513.0;58.119
19.0;0.0;28.0;0.0;23.0;0.0;24.0;0.0;17.56;982034.0;0.0;8.0;28.35;11.17;186.0;128.0;2538.0;98.776
19.0;0.0;29.0;0.0;23.0;0.0;25.0;0.0;35.02;1958453.0;0.0;51.0;28.18;11.38;187.0;128.0;2476.0;116.013
17.0;0.0;31.0;0.0;23.0;0.0;25.0;0.0;34.9;1951654.0;0.0;41.0;28.14;11.22;188.0;128.0;2508.0;234.527
15.0;0.0;33.0;0.0;23.0;0.0;25.0;0.0;34.81;1946979.0;0.0;0.0;28.5;11.21;189.0;128.0;2542.0;390.219
14.0;0.0;35.0;0.0;23.0;0.0;26.0;0.0;52.42;2931283.0;0.0;3.0;28.37;11.42;190.0;128.0;2484.0;519.139
11.0;0.0;38.0;0.0;23.0;0.0;26.0;0.0;52.26;2922594.0;0.0;20.0;28.56;11.28;191.0;128.0;2532.0;873.296
11.0;0.0;39.0;0.0;23.0;0.0;27.0;0.0;69.7;3897689.0;0.0;35.0;28.7;11.17;192.0;128.0;2569.0;940.959
7.0;0.0;43.0;0.0;23.0;0.0;27.0;0.0;69.28;3874633.0;0.0;5.0;28.49;11.13;193.0;128.0;2560.0;1564.417
3.0;0.0;48.0;0.0;23.0;0.0;28.0;0.0;86.91;4860416.0;0.0;145.0;28.84;11.2;194.0;128.0;2575.0;2437.82
23.0;0.0;26.0;0.0;24.0;0.0;25.0;0.0;17.02;951792.0;0.0;0.0;28.41;11.34;195.0;128.0;2505.0;9.43
22.0;0.0;27.0;0.0;24.0;0.0;25.0;0.0;17.07;954537.0;0.0;0.0;28.15;11.29;196.0;128.0;2493.0;28.5
21.0;0.0;28.0;0.0;24.0;0.0;25.0;0.0;17.14;958346.0;0.0;1.0;28.24;11.36;197.0;128.0;2486.0;56.881
20.0;0.0;29.0;0.0;24.0;0.0;25.0;0.0;16.85;942265.0;0.0;8.0;28.26;11.31;198.0;128.0;2499.0;93.609
20.0;0.0;30.0;0.0;24.0;0.0;26.0;0.0;34.48;1928528.0;0.0;6.0;28.15;11.41;199.0;128.0;2467.0;113.923
18.0;0.0;32.0;0.0;24.0;0.0;26.0;0.0;34.73;1942052.0;0.0;11.0;28.43;11.44;200.0;128.0;2485.0;228.897
16.0;0.0;34.0;0.0;24.0;0.0;26.0;0.0;34.57;1933194.0;0.0;3.0;28.11;11.45;201.0;128.0;2455.0;379.406
15.0;0.0;36.0;0.0;24.0;0.0;27.0;0.0;51.7;2891143.0;0.0;46.0;28.29;11.28;202.0;128.0;2508.0;518.363
12.0;0.0;39.0;0.0;24.0;0.0;27.0;0.0;51.78;2895999.0;0.0;0.0;28.49;11.4;203.0;128.0;2499.0;856.167
12.0;0.0;40.0;0.0;24.0;0.0;28.0;0.0;68.86;3851115.0;0.0;34.0;28.79;11.31;204.0;128.0;2546.0;918.112
8.0;0.0;44.0;0.0;24.0;0.0;28.0;0.0;69.3;3875296.0;0.0;77.0;28.52;11.25;205.0;128.0;2535.0;1548.177
4.0;0.0;49.0;0.0;24.0;0.0;29.0;0.0;86.75;4851440.0;0.0;41.0;28.32;11.24;206.0;128.0;2520.0;2424.672
0.0;0.0;54.0;0.0;24.0;0.0;30.0;0.0;103.0;5759964.0;0.0;12.0;28.88;11.32;207.0;128.0;2551.0;3430.22
24.0;0.0;27.0;0.0;25.0;0.0;26.0;0.0;17.06;954277.0;0.0;2.0;28.43;11.28;208.0;128.0;2520.0;9.503
23.0;0.0;28.0;0.0;25.0;0.0;26.0;0.0;17.14;958298.0;0.0;1.0;28.06;11.38;209.0;128.0;2466.0;28.39
22.0;0.0;29.0;0.0;25.0;0.0;26.0;0.0;17.1;956551.0;0.0;5.0;28.47;11.26;210.0;128.0;2528.0;57.252
21.0;0.0;30.0;0.0;25.0;0.0;26.0;0.0;17.18;960504.0;0.0;1.0;28.43;11.42;211.0;128.0;2489.0;94.523
21.0;0.0;31.0;0.0;25.0;0.0;27.0;0.0;34.51;1930007.0;0.0;5.0;28.59;11.42;212.0;128.0;2504.0;113.923
19.0;0.0;33.0;0.0;25.0;0.0;27.0;0.0;34.6;1934947.0;0.0;16.0;28.32;11.61;213.0;128.0;2439.0;224.701
17.0;0.0;35.0;0.0;25.0;0.0;27.0;0.0;34.7;1940530.0;0.0;8.0;28.41;11.51;214.0;128.0;2468.0;378.847
16.0;0.0;37.0;0.0;25.0;0.0;28.0;0.0;52.41;2930737.0;0.0;19.0;28.26;11.46;215.0;128.0;2466.0;517.228
13.0;0.0;40.0;0.0;25.0;0.0;28.0;0.0;51.76;2894570.0;0.0;3.0;28.66;11.47;216.0;128.0;2499.0;850.613
13.0;0.0;41.0;0.0;25.0;0.0;29.0;0.0;69.43;3882870.0;0.0;80.0;28.49;11.44;217.0;128.0;2490.0;915.192
9.0;0.0;45.0;0.0;25.0;0.0;29.0;0.0;68.88;3852319.0;0.0;37.0;28.59;11.43;218.0;128.0;2501.0;1514.561
5.0;0.0;50.0;0.0;25.0;0.0;30.0;0.0;85.87;4802057.0;0.0;74.0;28.79;11.45;219.0;128.0;2514.0;2356.057
1.0;0.0;55.0;0.0;25.0;0.0;31.0;0.0;103.31;5777500.0;0.0;57.0;28.76;11.42;220.0;128.0;2518.0;3410.416
25.0;0.0;28.0;0.0;26.0;0.0;27.0;0.0;17.21;962517.0;0.0;6.0;28.44;11.48;221.0;128.0;2477.0;9.419
24.0;0.0;29.0;0.0;26.0;0.0;27.0;0.0;17.12;957171.0;0.0;6.0;28.5;11.42;222.0;128.0;2496.0;28.258
23.0;0.0;30.0;0.0;26.0;0.0;27.0;0.0;17.1;956138.0;0.0;3.0;28.44;11.39;223.0;128.0;2497.0;56.598
22.0;0.0;31.0;0.0;26.0;0.0;27.0;0.0;17.11;956716.0;0.0;6.0;28.49;11.51;224.0;128.0;2475.0;93.402
22.0;0.0;32.0;0.0;26.0;0.0;28.0;0.0;34.9;1952014.0;0.0;30.0;28.47;11.6;225.0;128.0;2454.0;113.422
20.0;0.0;34.0;0.0;26.0;0.0;28.0;0.0;34.78;1945186.0;0.0;41.0;28.2;11.36;226.0;128.0;2482.0;230.841
18.0;0.0;36.0;0.0;26.0;0.0;28.0;0.0;34.68;1939212.0;0.0;0.0;28.46;11.35;227.0;128.0;2507.0;383.966
17.0;0.0;38.0;0.0;26.0;0.0;29.0;0.0;52.3;2924707.0;0.0;0.0;28.44;11.3;228.0;128.0;2517.0;523.45
14.0;0.0;41.0;0.0;26.0;0.0;29.0;0.0;52.11;2914187.0;0.0;5.0;28.55;11.32;229.0;128.0;2522.0;867.712
14.0;0.0;42.0;0.0;26.0;0.0;30.0;0.0;69.3;3875470.0;0.0;2.0;28.49;11.25;230.0;128.0;2532.0;928.906
10.0;0.0;46.0;0.0;26.0;0.0;30.0;0.0;68.83;3849152.0;0.0;16.0;29.14;11.21;231.0;128.0;2599.0;1543.164
6.0;0.0;51.0;0.0;26.0;0.0;31.0;0.0;86.15;4817916.0;0.0;60.0;28.52;11.19;232.0;128.0;2549.0;2418.661
2.0;0.0;56.0;0.0;26.0;0.0;32.0;0.0;103.84;5807242.0;0.0;59.0;28.31;11.11;233.0;128.0;2548.0;3523.561
26.0;0.0;29.0;0.0;27.0;0.0;28.0;0.0;17.41;973459.0;0.0;0.0;28.46;11.36;234.0;128.0;2505.0;9.629
25.0;0.0;30.0;0.0;27.0;0.0;28.0;0.0;17.26;965408.0;0.0;2.0;28.67;11.35;235.0;128.0;2526.0;28.665
24.0;0.0;31.0;0.0;27.0;0.0;28.0;0.0;17.18;960664.0;0.0;0.0;28.58;11.31;236.0;128.0;2527.0;57.265
23.0;0.0;32.0;0.0;27.0;0.0;28.0;0.0;17.26;965323.0;0.0;25.0;28.2;11.36;237.0;128.0;2482.0;95.465
23.0;0.0;33.0;0.0;27.0;0.0;29.0;0.0;34.82;1947417.0;0.0;17.0;28.02;11.26;238.0;128.0;2488.0;116.579
21.0;0.0;35.0;0.0;27.0;0.0;29.0;0.0;34.84;1948420.0;0.0;3.0;28.49;11.22;239.0;128.0;2539.0;234.124
19.0;0.0;37.0;0.0;27.0;0.0;29.0;0.0;34.58;1934100.0;0.0;2.0;28.37;11.31;240.0;128.0;2508.0;384.213
18.0;0.0;39.0;0.0;27.0;0.0;30.0;0.0;52.0;2907987.0;0.0;18.0;28.56;11.21;241.0;128.0;2548.0;524.626
15.0;0.0;42.0;0.0;27.0;0.0;30.0;0.0;51.42;2875348.0;0.0;62.0;28.93;11.11;242.0;128.0;2604.0;872.407
15.0;0.0;43.0;0.0;27.0;0.0;31.0;0.0;69.14;3866820.0;0.0;36.0;28.34;11.22;243.0;128.0;2526.0;929.239
11.0;0.0;47.0;0.0;27.0;0.0;31.0;0.0;69.14;3866607.0;0.0;8.0;28.29;11.13;244.0;128.0;2542.0;1561.256
7.0;0.0;52.0;0.0;27.0;0.0;32.0;0.0;86.81;4854590.0;0.0;30.0;28.53;11.12;245.0;128.0;2566.0;2452.533
3.0;0.0;57.0;0.0;27.0;0.0;33.0;0.0;104.03;5817747.0;0.0;103.0;29.04;11.19;246.0;128.0;2595.0;3504.771
27.0;0.0;30.0;0.0;28.0;0.0;29.0;0.0;17.06;954099.0;0.0;0.0;28.12;11.27;247.0;128.0;2495.0;9.511
26.0;0.0;31.0;0.0;28.0;0.0;29.0;0.0;17.06;954303.0;0.0;0.0;28.49;11.22;248.0;128.0;2539.0;28.661
25.0;0.0;32.0;0.0;28.0;0.0;29.0;0.0;17.11;956668.0;0.0;1.0;28.15;11.28;249.0;128.0;2496.0;57.184
24.0;0.0;33.0;0.0;28.0;0.0;29.0;0.0;16.95;948072.0;0.0;1.0;28.43;11.31;250.0;128.0;2514.0;94.164
24.0;0.0;34.0;0.0;28.0;0.0;30.0;0.0;34.51;1930112.0;0.0;2.0;28.4;11.26;251.0;128.0;2522.0;115.541
22.0;0.0;36.0;0.0;28.0;0.0;30.0;0.0;34.38;1922941.0;0.0;21.0;28.4;11.21;252.0;128.0;2533.0;231.239
20.0;0.0;38.0;0.0;28.0;0.0;30.0;0.0;34.37;1922221.0;0.0;5.0;28.38;11.0;253.0;128.0;2580.0;392.642
19.0;0.0;40.0;0.0;28.0;0.0;31.0;0.0;52.1;2913909.0;0.0;0.0;28.56;11.06;254.0;128.0;2582.0;532.764
16.0;0.0;43.0;0.0;28.0;0.0;31.0;0.0;51.88;2901405.0;0.0;3.0;28.66;10.96;255.0;128.0;2615.0;892.258
16.0;0.0;44.0;0.0;28.0;0.0;32.0;0.0;69.89;3908413.0;0.0;0.0;28.5;10.79;256.0;128.0;2641.0;976.753
12.0;0.0;48.0;0.0;28.0;0.0;32.0;0.0;69.79;3903037.0;0.0;2.0;28.87;10.84;257.0;128.0;2663.0;1618.094
8.0;0.0;53.0;0.0;28.0;0.0;33.0;0.0;86.95;4862725.0;0.0;16.0;28.67;10.87;258.0;128.0;2638.0;2512.985
4.0;0.0;58.0;0.0;28.0;0.0;34.0;0.0;104.29;5832097.0;0.0;24.0;28.5;10.9;259.0;128.0;2615.0;3607.01
28.0;0.0;31.0;0.0;29.0;0.0;30.0;0.0;16.99;950120.0;0.0;2.0;28.5;10.92;260.0;128.0;2610.0;9.776
27.0;0.0;32.0;0.0;29.0;0.0;30.0;0.0;16.99;949997.0;0.0;2.0;28.43;11.01;261.0;128.0;2582.0;29.088
26.0;0.0;33.0;0.0;29.0;0.0;30.0;0.0;17.0;950727.0;0.0;6.0;28.03;11.0;262.0;128.0;2548.0;58.262
25.0;0.0;34.0;0.0;29.0;0.0;30.0;0.0;16.94;947607.0;0.0;3.0;28.38;10.97;263.0;128.0;2587.0;97.026
25.0;0.0;35.0;0.0;29.0;0.0;31.0;0.0;34.73;1942290.0;0.0;34.0;28.35;11.01;264.0;128.0;2575.0;118.918
23.0;0.0;37.0;0.0;29.0;0.0;31.0;0.0;34.59;1934686.0;0.0;0.0;28.46;10.88;265.0;128.0;2616.0;239.708
21.0;0.0;39.0;0.0;29.0;0.0;31.0;0.0;34.58;1934131.0;0.0;0.0;28.38;10.88;266.0;128.0;2608.0;399.398
20.0;0.0;41.0;0.0;29.0;0.0;32.0;0.0;52.68;2945801.0;0.0;11.0;28.81;11.0;267.0;128.0;2619.0;541.633
17.0;0.0;44.0;0.0;29.0;0.0;32.0;0.0;52.77;2951378.0;0.0;7.0;28.55;11.02;268.0;128.0;2591.0;902.623
17.0;0.0;45.0;0.0;29.0;0.0;33.0;0.0;70.0;3914617.0;0.0;32.0;28.56;10.97;269.0;128.0;2603.0;962.238
13.0;0.0;49.0;0.0;29.0;0.0;33.0;0.0;69.88;3908023.0;0.0;50.0;28.5;11.0;270.0;128.0;2591.0;1596.615
9.0;0.0;54.0;0.0;29.0;0.0;34.0;0.0;86.77;4852550.0;0.0;184.0;28.82;10.9;271.0;128.0;2644.0;2500.881
5.0;0.0;59.0;0.0;29.0;0.0;35.0;0.0;103.51;5788610.0;0.0;30.0;28.67;10.86;272.0;128.0;2640.0;3593.218
29.0;0.0;32.0;0.0;30.0;0.0;31.0;0.0;17.36;970944.0;0.0;21.0;28.34;10.96;273.0;128.0;2586.0;9.952
28.0;0.0;33.0;0.0;30.0;0.0;31.0;0.0;17.24;964181.0;0.0;3.0;28.55;11.05;274.0;128.0;2584.0;29.409
27.0;0.0;34.0;0.0;30.0;0.0;31.0;0.0;17.36;970665.0;0.0;2.0;28.7;11.0;275.0;128.0;2609.0;59.496
26.0;0.0;35.0;0.0;30.0;0.0;31.0;0.0;17.37;971281.0;0.0;0.0;28.38;11.02;276.0;128.0;2575.0;99.037
26.0;0.0;36.0;0.0;30.0;0.0;32.0;0.0;35.54;1987359.0;0.0;0.0;28.24;11.08;277.0;128.0;2549.0;120.923
24.0;0.0;38.0;0.0;30.0;0.0;32.0;0.0;35.37;1978243.0;0.0;15.0;28.5;11.11;278.0;128.0;2565.0;240.039
22.0;0.0;40.0;0.0;30.0;0.0;32.0;0.0;35.56;1988528.0;0.0;12.0;28.41;11.06;279.0;128.0;2569.0;404.033
21.0;0.0;42.0;0.0;30.0;0.0;33.0;0.0;52.9;2958243.0;0.0;17.0;28.37;11.21;280.0;128.0;2531.0;533.706
18.0;0.0;45.0;0.0;30.0;0.0;33.0;0.0;52.83;2954450.0;0.0;12.0;28.59;11.34;281.0;128.0;2521.0;878.15
