Ax;Ay;Bx;By;Mx;My;Nx;Ny;Vp;vp_raw;varvp;varvp_raw;tensao;corrente;step;potencia;resistencia corrente;resistividade
18.0;0.0;46.0;0.0;30.0;0.0;34.0;0.0;70.07;3918519.0;0.0;7.0;28.67;11.33;282.0;128.0;2530.0;932.596
14.0;0.0;50.0;0.0;30.0;0.0;34.0;0.0;69.93;3911011.0;0.0;45.0;28.52;11.32;283.0;128.0;2519.0;1552.591
10.0;0.0;55.0;0.0;30.0;0.0;35.0;0.0;87.0;4865259.0;0.0;45.0;28.9;11.35;284.0;128.0;2546.0;2408.093
6.0;0.0;60.0;0.0;30.0;0.0;36.0;0.0;103.34;5779235.0;0.0;65.0;28.61;11.22;285.0;128.0;2550.0;3472.216
30.0;0.0;33.0;0.0;31.0;0.0;32.0;0.0;17.96;1004584.0;0.0;8.0;28.09;11.15;286.0;128.0;2519.0;10.121
29.0;0.0;34.0;0.0;31.0;0.0;32.0;0.0;17.87;999638.0;0.0;0.0;28.35;11.46;287.0;128.0;2474.0;29.393
28.0;0.0;35.0;0.0;31.0;0.0;32.0;0.0;17.91;1001660.0;0.0;6.0;28.06;11.51;288.0;128.0;2438.0;58.661
27.0;0.0;36.0;0.0;31.0;0.0;32.0;0.0;17.84;997419.0;0.0;0.0;28.29;11.26;289.0;128.0;2512.0;99.549
27.0;0.0;37.0;0.0;31.0;0.0;33.0;0.0;35.45;1982631.0;0.0;0.0;28.26;11.4;290.0;128.0;2479.0;117.231
25.0;0.0;39.0;0.0;31.0;0.0;33.0;0.0;35.45;1982609.0;0.0;2.0;28.59;11.34;291.0;128.0;2521.0;235.703
23.0;0.0;41.0;0.0;31.0;0.0;33.0;0.0;35.53;1986791.0;0.0;11.0;28.24;11.15;292.0;128.0;2533.0;400.433
22.0;0.0;43.0;0.0;31.0;0.0;34.0;0.0;52.72;2948107.0;0.0;19.0;28.52;11.35;293.0;128.0;2513.0;525.33
19.0;0.0;46.0;0.0;31.0;0.0;34.0;0.0;52.51;2936649.0;0.0;0.0;28.69;11.31;294.0;128.0;2537.0;875.146
19.0;0.0;47.0;0.0;31.0;0.0;35.0;0.0;69.93;3910525.0;0.0;22.0;28.79;11.18;295.0;128.0;2575.0;943.22
15.0;0.0;51.0;0.0;31.0;0.0;35.0;0.0;69.57;3890759.0;0.0;19.0;28.43;11.11;296.0;128.0;2559.0;1573.794
11.0;0.0;56.0;0.0;31.0;0.0;36.0;0.0;87.1;4870848.0;0.0;156.0;28.85;11.28;297.0;128.0;2558.0;2425.822
7.0;0.0;61.0;0.0;31.0;0.0;37.0;0.0;103.79;5804281.0;0.0;73.0;28.63;11.38;298.0;128.0;2516.0;3438.305
31.0;0.0;34.0;0.0;32.0;0.0;33.0;0.0;17.28;966317.0;0.0;2.0;28.24;11.46;299.0;128.0;2464.0;9.474
30.0;0.0;35.0;0.0;32.0;0.0;33.0;0.0;17.27;965652.0;0.0;11.0;28.46;11.44;300.0;128.0;2488.0;28.456
29.0;0.0;36.0;0.0;32.0;0.0;33.0;0.0;17.31;967853.0;0.0;0.0;28.59;11.39;301.0;128.0;2510.0;57.293
28.0;0.0;37.0;0.0;32.0;0.0;33.0;0.0;17.29;966702.0;0.0;10.0;28.43;11.52;302.0;128.0;2468.0;94.302
28.0;0.0;38.0;0.0;32.0;0.0;34.0;0.0;34.7;1940670.0;0.0;0.0;28.26;11.63;303.0;128.0;2430.0;112.481
26.0;0.0;40.0;0.0;32.0;0.0;34.0;0.0;34.7;1940614.0;0.0;0.0;28.32;11.53;304.0;128.0;2456.0;226.914
24.0;0.0;42.0;0.0;32.0;0.0;34.0;0.0;34.68;1939300.0;0.0;0.0;28.63;11.54;305.0;128.0;2481.0;377.644
23.0;0.0;44.0;0.0;32.0;0.0;35.0;0.0;52.23;2920879.0;0.0;21.0;28.55;11.64;306.0;128.0;2453.0;507.481
20.0;0.0;47.0;0.0;32.0;0.0;35.0;0.0;51.75;2894276.0;0.0;0.0;28.52;11.5;307.0;128.0;2480.0;848.23
20.0;0.0;48.0;0.0;32.0;0.0;36.0;0.0;69.24;3871945.0;0.0;18.0;28.4;11.5;308.0;128.0;2470.0;907.926
16.0;0.0;52.0;0.0;32.0;0.0;36.0;0.0;69.16;3867893.0;0.0;56.0;28.63;11.46;309.0;128.0;2498.0;1516.737
12.0;0.0;57.0;0.0;32.0;0.0;37.0;0.0;86.0;4809384.0;0.0;27.0;28.46;11.48;310.0;128.0;2479.0;2353.458
8.0;0.0;62.0;0.0;32.0;0.0;38.0;0.0;102.73;5745193.0;0.0;45.0;28.66;11.48;311.0;128.0;2497.0;3373.545
32.0;0.0;35.0;0.0;33.0;0.0;34.0;0.0;17.22;962998.0;0.0;1.0;27.92;11.68;312.0;128.0;2390.0;9.263
31.0;0.0;36.0;0.0;33.0;0.0;34.0;0.0;17.04;952750.0;0.0;3.0;28.47;11.61;313.0;128.0;2452.0;27.665
30.0;0.0;37.0;0.0;33.0;0.0;34.0;0.0;17.09;955767.0;0.0;3.0;28.5;11.65;314.0;128.0;2446.0;55.303
29.0;0.0;38.0;0.0;33.0;0.0;34.0;0.0;17.09;955746.0;0.0;1.0;28.14;11.52;315.0;128.0;2443.0;93.211
29.0;0.0;39.0;0.0;33.0;0.0;35.0;0.0;34.7;1940680.0;0.0;7.0;28.31;11.65;316.0;128.0;2430.0;112.288
27.0;0.0;41.0;0.0;33.0;0.0;35.0;0.0;34.78;1945292.0;0.0;3.0;28.66;11.61;317.0;128.0;2469.0;225.87
25.0;0.0;43.0;0.0;33.0;0.0;35.0;0.0;34.68;1939476.0;0.0;1.0;28.69;11.56;318.0;128.0;2482.0;376.991
24.0;0.0;45.0;0.0;33.0;0.0;36.0;0.0;51.64;2887723.0;0.0;0.0;28.7;11.43;319.0;128.0;2511.0;510.966
21.0;0.0;48.0;0.0;33.0;0.0;36.0;0.0;51.74;2893457.0;0.0;22.0;28.59;11.4;320.0;128.0;2508.0;855.505
21.0;0.0;49.0;0.0;33.0;0.0;37.0;0.0;69.32;3876884.0;0.0;11.0;28.46;11.32;321.0;128.0;2514.0;923.428
17.0;0.0;53.0;0.0;33.0;0.0;37.0;0.0;69.05;3861347.0;0.0;43.0;28.15;11.36;322.0;128.0;2478.0;1527.655
13.0;0.0;58.0;0.0;33.0;0.0;38.0;0.0;86.36;4829620.0;0.0;20.0;28.64;11.36;323.0;128.0;2521.0;2388.274
9.0;0.0;63.0;0.0;33.0;0.0;39.0;0.0;102.71;5743722.0;0.0;175.0;28.7;11.41;324.0;128.0;2515.0;3393.581
33.0;0.0;36.0;0.0;34.0;0.0;35.0;0.0;17.28;966287.0;0.0;3.0;28.37;11.59;325.0;128.0;2448.0;9.368
32.0;0.0;37.0;0.0;34.0;0.0;35.0;0.0;17.28;966163.0;0.0;0.0;28.17;11.63;326.0;128.0;2422.0;28.007
31.0;0.0;38.0;0.0;34.0;0.0;35.0;0.0;17.14;958672.0;0.0;0.0;28.64;11.57;327.0;128.0;2475.0;55.848
30.0;0.0;39.0;0.0;34.0;0.0;35.0;0.0;17.07;954736.0;0.0;0.0;28.34;11.56;328.0;128.0;2452.0;92.78
30.0;0.0;40.0;0.0;34.0;0.0;36.0;0.0;34.67;1939157.0;0.0;0.0;28.18;11.63;329.0;128.0;2423.0;112.384
28.0;0.0;42.0;0.0;34.0;0.0;36.0;0.0;34.8;1945928.0;0.0;0.0;28.32;11.45;330.0;128.0;2473.0;229.158
26.0;0.0;44.0;0.0;34.0;0.0;36.0;0.0;34.7;1940380.0;0.0;6.0;28.53;11.55;331.0;128.0;2470.0;377.535
25.0;0.0;46.0;0.0;34.0;0.0;37.0;0.0;51.88;2901188.0;0.0;5.0;28.18;11.53;332.0;128.0;2444.0;508.889
22.0;0.0;49.0;0.0;34.0;0.0;37.0;0.0;51.74;2893320.0;0.0;1.0;28.21;11.56;333.0;128.0;2440.0;843.664
22.0;0.0;50.0;0.0;34.0;0.0;38.0;0.0;69.37;3879437.0;0.0;51.0;28.32;11.56;334.0;128.0;2450.0;904.909
18.0;0.0;54.0;0.0;34.0;0.0;38.0;0.0;68.94;3855282.0;0.0;139.0;28.47;11.43;335.0;128.0;2491.0;1515.88
14.0;0.0;59.0;0.0;34.0;0.0;39.0;0.0;86.27;4824495.0;0.0;39.0;28.66;11.41;336.0;128.0;2512.0;2375.33
34.0;0.0;37.0;0.0;35.0;0.0;36.0;0.0;17.11;956850.0;0.0;2.0;28.38;11.49;337.0;128.0;2470.0;9.356
33.0;0.0;38.0;0.0;35.0;0.0;36.0;0.0;17.11;957093.0;0.0;7.0;28.15;11.51;338.0;128.0;2446.0;28.02
32.0;0.0;39.0;0.0;35.0;0.0;36.0;0.0;17.14;958549.0;0.0;2.0;28.4;11.52;339.0;128.0;2465.0;56.091
31.0;0.0;40.0;0.0;35.0;0.0;36.0;0.0;16.99;950304.0;0.0;2.0;28.12;11.56;340.0;128.0;2433.0;92.345
31.0;0.0;41.0;0.0;35.0;0.0;37.0;0.0;34.6;1934714.0;0.0;21.0;28.35;11.61;341.0;128.0;2442.0;112.35
29.0;0.0;43.0;0.0;35.0;0.0;37.0;0.0;34.6;1935225.0;0.0;19.0;28.29;11.56;342.0;128.0;2447.0;225.673
27.0;0.0;45.0;0.0;35.0;0.0;37.0;0.0;34.43;1925585.0;0.0;1.0;28.24;11.59;343.0;128.0;2437.0;373.305
26.0;0.0;47.0;0.0;35.0;0.0;38.0;0.0;51.96;2905597.0;0.0;11.0;28.35;11.56;344.0;128.0;2452.0;508.351
23.0;0.0;50.0;0.0;35.0;0.0;38.0;0.0;51.71;2891752.0;0.0;46.0;28.32;11.35;345.0;128.0;2495.0;858.776
23.0;0.0;51.0;0.0;35.0;0.0;39.0;0.0;69.21;3870471.0;0.0;45.0;28.7;11.41;346.0;128.0;2515.0;914.691
19.0;0.0;55.0;0.0;35.0;0.0;39.0;0.0;68.95;3855959.0;0.0;35.0;28.61;11.44;347.0;128.0;2501.0;1514.775
15.0;0.0;60.0;0.0;35.0;0.0;40.0;0.0;85.67;4791250.0;0.0;80.0;28.78;11.35;348.0;128.0;2536.0;2371.28
35.0;0.0;38.0;0.0;36.0;0.0;37.0;0.0;17.28;966177.0;0.0;0.0;28.37;11.62;349.0;128.0;2441.0;9.344
34.0;0.0;39.0;0.0;36.0;0.0;37.0;0.0;17.21;962499.0;0.0;2.0;28.12;11.53;350.0;128.0;2439.0;28.135
33.0;0.0;40.0;0.0;36.0;0.0;37.0;0.0;17.12;957532.0;0.0;0.0;28.47;11.41;351.0;128.0;2495.0;56.565
32.0;0.0;41.0;0.0;36.0;0.0;37.0;0.0;17.32;968571.0;0.0;3.0;28.17;11.59;352.0;128.0;2431.0;93.895
32.0;0.0;42.0;0.0;36.0;0.0;38.0;0.0;34.74;1942786.0;0.0;12.0;28.47;11.58;353.0;128.0;2459.0;113.097
30.0;0.0;44.0;0.0;36.0;0.0;38.0;0.0;34.68;1939253.0;0.0;8.0;28.15;11.5;354.0;128.0;2448.0;227.375
28.0;0.0;46.0;0.0;36.0;0.0;38.0;0.0;34.54;1931560.0;0.0;0.0;28.12;11.51;355.0;128.0;2443.0;377.1
27.0;0.0;48.0;0.0;36.0;0.0;39.0;0.0;51.95;2905355.0;0.0;0.0;28.59;11.6;356.0;128.0;2465.0;506.501
24.0;0.0;51.0;0.0;36.0;0.0;39.0;0.0;51.83;2898317.0;0.0;22.0;28.52;11.45;357.0;128.0;2491.0;853.251
24.0;0.0;52.0;0.0;36.0;0.0;40.0;0.0;69.28;3874199.0;0.0;16.0;28.35;11.45;358.0;128.0;2476.0;912.417
20.0;0.0;56.0;0.0;36.0;0.0;40.0;0.0;69.05;3861652.0;0.0;44.0;28.52;11.52;359.0;128.0;2476.0;1506.437
16.0;0.0;61.0;0.0;36.0;0.0;41.0;0.0;86.57;4841261.0;0.0;115.0;28.79;11.56;360.0;128.0;2490.0;2352.662
36.0;0.0;39.0;0.0;37.0;0.0;38.0;0.0;17.05;953421.0;0.0;0.0;28.12;11.67;361.0;128.0;2410.0;9.18
35.0;0.0;40.0;0.0;37.0;0.0;38.0;0.0;17.22;963114.0;0.0;12.0;28.23;11.64;362.0;128.0;2425.0;27.886
34.0;0.0;41.0;0.0;37.0;0.0;38.0;0.0;17.08;955321.0;0.0;3.0;28.21;11.72;363.0;128.0;2407.0;54.94
33.0;0.0;42.0;0.0;37.0;0.0;38.0;0.0;17.1;956578.0;0.0;0.0;28.34;11.71;364.0;128.0;2420.0;91.753
33.0;0.0;43.0;0.0;37.0;0.0;39.0;0.0;34.86;1949572.0;0.0;2.0;28.5;11.74;365.0;128.0;2428.0;111.941
31.0;0.0;45.0;0.0;37.0;0.0;39.0;0.0;34.71;1941276.0;0.0;11.0;28.26;11.49;366.0;128.0;2460.0;227.77
29.0;0.0;47.0;0.0;37.0;0.0;39.0;0.0;34.76;1943660.0;0.0;2.0;28.4;11.53;367.0;128.0;2463.0;378.844
28.0;0.0;49.0;0.0;37.0;0.0;40.0;0.0;52.51;2936467.0;0.0;11.0;28.52;11.51;368.0;128.0;2478.0;515.964
25.0;0.0;52.0;0.0;37.0;0.0;40.0;0.0;52.13;2915155.0;0.0;46.0;28.61;11.46;369.0;128.0;2497.0;857.441
25.0;0.0;53.0;0.0;37.0;0.0;41.0;0.0;69.22;3870925.0;0.0;101.0;28.4;11.44;370.0;128.0;2483.0;912.424
21.0;0.0;57.0;0.0;37.0;0.0;41.0;0.0;69.21;3870660.0;0.0;2.0;28.69;11.5;371.0;128.0;2495.0;1512.554
17.0;0.0;62.0;0.0;37.0;0.0;42.0;0.0;86.17;4818895.0;0.0;38.0;28.61;11.37;372.0;128.0;2516.0;2380.924
37.0;0.0;40.0;0.0;38.0;0.0;39.0;0.0;17.22;962975.0;0.0;17.0;28.5;11.58;373.0;128.0;2461.0;9.343
36.0;0.0;41.0;0.0;38.0;0.0;39.0;0.0;17.21;962373.0;0.0;0.0;28.43;11.58;374.0;128.0;2455.0;28.014
35.0;0.0;42.0;0.0;38.0;0.0;39.0;0.0;17.26;965394.0;0.0;6.0;28.17;11.51;375.0;128.0;2447.0;56.532
34.0;0.0;43.0;0.0;38.0;0.0;39.0;0.0;17.23;963559.0;0.0;1.0;28.14;11.68;376.0;128.0;2409.0;92.688
34.0;0.0;44.0;0.0;38.0;0.0;40.0;0.0;34.94;1954087.0;0.0;32.0;28.12;11.54;377.0;128.0;2437.0;114.143
32.0;0.0;46.0;0.0;38.0;0.0;40.0;0.0;34.92;1952593.0;0.0;2.0;28.43;11.53;378.0;128.0;2466.0;228.353
30.0;0.0;48.0;0.0;38.0;0.0;40.0;0.0;34.9;1951568.0;0.0;2.0;28.23;11.54;379.0;128.0;2446.0;380.04
29.0;0.0;50.0;0.0;38.0;0.0;41.0;0.0;52.0;2907927.0;0.0;21.0;28.41;11.6;380.0;128.0;2449.0;506.988
26.0;0.0;53.0;0.0;38.0;0.0;41.0;0.0;52.06;2911492.0;0.0;20.0;28.72;11.59;381.0;128.0;2478.0;846.685
26.0;0.0;54.0;0.0;38.0;0.0;42.0;0.0;69.44;3883624.0;0.0;2.0;28.46;11.45;382.0;128.0;2486.0;914.524
22.0;0.0;58.0;0.0;38.0;0.0;42.0;0.0;69.64;3894670.0;0.0;26.0;28.44;11.51;383.0;128.0;2471.0;1520.629
18.0;0.0;63.0;0.0;38.0;0.0;43.0;0.0;86.17;4818981.0;0.0;69.0;28.88;11.6;384.0;128.0;2490.0;2333.716
38.0;0.0;41.0;0.0;39.0;0.0;40.0;0.0;17.39;972329.0;0.0;6.0;27.94;11.79;385.0;128.0;2370.0;9.268
37.0;0.0;42.0;0.0;39.0;0.0;40.0;0.0;17.26;965241.0;0.0;0.0;28.27;11.61;386.0;128.0;2435.0;28.023
36.0;0.0;43.0;0.0;39.0;0.0;40.0;0.0;17.29;967174.0;0.0;0.0;28.21;11.57;387.0;128.0;2438.0;56.337
35.0;0.0;44.0;0.0;39.0;0.0;40.0;0.0;17.46;976285.0;0.0;0.0;28.09;11.58;388.0;128.0;2426.0;94.736
35.0;0.0;45.0;0.0;39.0;0.0;41.0;0.0;34.74;1942886.0;0.0;8.0;28.46;11.45;389.0;128.0;2486.0;114.381
33.0;0.0;47.0;0.0;39.0;0.0;41.0;0.0;34.84;1948134.0;0.0;27.0;28.24;11.51;390.0;128.0;2454.0;228.225
31.0;0.0;49.0;0.0;39.0;0.0;41.0;0.0;34.56;1932604.0;0.0;2.0;28.59;11.35;391.0;128.0;2519.0;382.638
30.0;0.0;51.0;0.0;39.0;0.0;42.0;0.0;51.99;2907615.0;0.0;21.0;28.49;11.51;392.0;128.0;2475.0;510.854
27.0;0.0;54.0;0.0;39.0;0.0;42.0;0.0;51.86;2900107.0;0.0;18.0;28.85;11.5;393.0;128.0;2509.0;850.033
27.0;0.0;55.0;0.0;39.0;0.0;43.0;0.0;69.43;3882575.0;0.0;39.0;28.61;11.37;394.0;128.0;2516.0;920.827
23.0;0.0;59.0;0.0;39.0;0.0;43.0;0.0;69.06;3862212.0;0.0;50.0;28.53;11.37;395.0;128.0;2509.0;1526.532
39.0;0.0;42.0;0.0;40.0;0.0;41.0;0.0;17.11;956686.0;0.0;13.0;28.4;11.56;396.0;128.0;2457.0;9.3
38.0;0.0;43.0;0.0;40.0;0.0;41.0;0.0;17.0;950524.0;0.0;11.0;28.12;11.7;397.0;128.0;2403.0;27.388
37.0;0.0;44.0;0.0;40.0;0.0;41.0;0.0;17.01;951461.0;0.0;3.0;28.18;11.68;398.0;128.0;2413.0;54.903
36.0;0.0;45.0;0.0;40.0;0.0;41.0;0.0;17.04;952835.0;0.0;7.0;28.47;11.49;399.0;128.0;2478.0;93.181
36.0;0.0;46.0;0.0;40.0;0.0;42.0;0.0;34.64;1937102.0;0.0;49.0;27.97;11.58;400.0;128.0;2415.0;112.772
34.0;0.0;48.0;0.0;40.0;0.0;42.0;0.0;34.66;1938078.0;0.0;26.0;28.52;11.63;401.0;128.0;2452.0;224.704
32.0;0.0;50.0;0.0;40.0;0.0;42.0;0.0;34.58;1933967.0;0.0;48.0;28.37;11.69;402.0;128.0;2427.0;371.724
31.0;0.0;52.0;0.0;40.0;0.0;43.0;0.0;51.74;2893320.0;0.0;79.0;28.46;11.53;403.0;128.0;2468.0;507.516
28.0;0.0;55.0;0.0;40.0;0.0;43.0;0.0;51.78;2895516.0;0.0;0.0;28.56;11.62;404.0;128.0;2458.0;839.957
28.0;0.0;56.0;0.0;40.0;0.0;44.0;0.0;69.49;3885898.0;0.0;17.0;28.49;11.56;405.0;128.0;2465.0;906.474
24.0;0.0;60.0;0.0;40.0;0.0;44.0;0.0;68.8;3847379.0;0.0;18.0;28.64;11.34;406.0;128.0;2526.0;1524.808
40.0;0.0;43.0;0.0;41.0;0.0;42.0;0.0;17.18;960908.0;0.0;0.0;28.38;11.62;407.0;128.0;2442.0;9.29
39.0;0.0;44.0;0.0;41.0;0.0;42.0;0.0;17.14;958363.0;0.0;0.0;28.24;11.76;408.0;128.0;2401.0;27.473
38.0;0.0;45.0;0.0;41.0;0.0;42.0;0.0;17.12;957540.0;0.0;0.0;28.05;11.53;409.0;128.0;2433.0;55.976
37.0;0.0;46.0;0.0;41.0;0.0;42.0;0.0;17.22;963213.0;0.0;2.0;28.21;11.62;410.0;128.0;2428.0;93.112
37.0;0.0;47.0;0.0;41.0;0.0;43.0;0.0;34.7;1940291.0;0.0;5.0;28.34;11.48;411.0;128.0;2469.0;113.951
35.0;0.0;49.0;0.0;41.0;0.0;43.0;0.0;34.54;1931415.0;0.0;18.0;28.2;11.51;412.0;128.0;2450.0;226.26
33.0;0.0;51.0;0.0;41.0;0.0;43.0;0.0;34.62;1936265.0;0.0;20.0;28.66;11.63;413.0;128.0;2464.0;374.074
32.0;0.0;53.0;0.0;41.0;0.0;44.0;0.0;52.18;2918086.0;0.0;15.0;28.15;11.65;414.0;128.0;2416.0;506.56
29.0;0.0;56.0;0.0;41.0;0.0;44.0;0.0;52.06;2911221.0;0.0;17.0;28.72;11.35;415.0;128.0;2530.0;864.588
29.0;0.0;57.0;0.0;41.0;0.0;45.0;0.0;69.25;3872781.0;0.0;30.0;28.59;11.47;416.0;128.0;2493.0;910.432
25.0;0.0;61.0;0.0;41.0;0.0;45.0;0.0;69.06;3861881.0;0.0;78.0;28.73;11.45;417.0;128.0;2509.0;1515.866
41.0;0.0;44.0;0.0;42.0;0.0;43.0;0.0;17.33;969030.0;0.0;5.0;28.31;11.64;418.0;128.0;2432.0;9.355
40.0;0.0;45.0;0.0;42.0;0.0;43.0;0.0;17.1;956346.0;0.0;0.0;28.23;11.51;419.0;128.0;2453.0;28.004
